1,1.29355,0
2,1.29345,0
3,1.29362,2
4,1.29407,3
5,1.29437,4
6,1.29413,4
7,1.29368,3
8,1.29409,4
9,1.29435,5
10,1.2944,6
11,1.29426,3
12,1.29431,4
13,1.29441,6
14,1.29471,6
15,1.29463,5
16,1.29514,6
17,1.29509,5
18,1.29478,4
19,1.29486,4
20,1.29471,1
21,1.29418,0
22,1.2939,0
23,1.29414,1
24,1.29445,3
25,1.2944,3
26,1.29446,5
27,1.29448,6
28,1.2945,6
29,1.29408,0
30,1.29425,1
31,1.29434,2
32,1.29404,0
33,1.29424,2
34,1.29459,6
35,1.29468,6
36,1.29444,4
37,1.29428,2
38,1.29425,2
39,1.29424,0
40,1.29431,3
41,1.29427,2
42,1.29428,3
43,1.29428,3
44,1.29415,0
45,1.29434,6
46,1.2943,4
47,1.29415,0
48,1.29397,0
49,1.29375,0
50,1.2937,0
51,1.29373,1
52,1.29358,0
53,1.2937,1
54,1.29368,1
55,1.29352,0
56,1.29365,2
57,1.29374,6
58,1.29372,5
59,1.29314,0
60,1.29316,1
61,1.29335,2
62,1.29354,3
63,1.29359,4
64,1.29355,4
65,1.2937,6
66,1.2937,5
67,1.29299,0
68,1.29269,0
69,1.29282,1
70,1.2924,0
71,1.29259,1
72,1.29259,1
73,1.29222,0
74,1.29219,0
75,1.29244,3
76,1.29264,6
77,1.29234,2
78,1.29281,6
79,1.29238,3
80,1.29251,4
81,1.29247,3
82,1.29253,4
83,1.29226,0
84,1.29219,0
85,1.29248,4
86,1.29255,6
87,1.2925,4
88,1.29258,6
89,1.29278,6
90,1.29337,6
91,1.29303,5
92,1.29299,4
93,1.29303,4
94,1.29301,3
95,1.29289,1
96,1.29295,1
97,1.29292,1
98,1.2927,0
99,1.29291,2
100,1.29292,3
101,1.29293,5
102,1.29296,6
103,1.29308,6
104,1.29312,6
105,1.29312,5
106,1.29318,6
107,1.29294,1
108,1.29336,6
109,1.29341,6
110,1.29417,6
111,1.29415,5
