0,0,0
0.031,0.03,1
0.062,0.061,1
0.094,0.093,1
0.125,0.124,1
0.157,0.156,1
0.188,0.186,1
0.22,0.218,1
0.251,0.248,1
0.283,0.279,2
0.314,0.308,2
0.346,0.339,2
0.377,0.368,2
0.409,0.397,2
0.44,0.425,2
0.472,0.454,2
0.503,0.482,2
0.535,0.509,2
0.566,0.536,2
0.598,0.562,2
0.629,0.588,2
0.661,0.613,2
0.692,0.638,2
0.724,0.662,2
0.755,0.685,2
0.786,0.707,2
0.818,0.729,2
0.849,0.75,2
0.881,0.771,2
0.912,0.79,2
0.944,0.809,3
0.975,0.827,3
1.007,0.845,3
1.038,0.861,3
1.07,0.877,3
1.101,0.891,3
1.133,0.905,3
1.164,0.918,3
1.196,0.93,3
1.227,0.941,3
1.259,0.951,3
1.29,0.96,3
1.322,0.969,3
1.353,0.976,3
1.385,0.982,3
1.416,0.988,3
1.448,0.992,3
1.479,0.995,3
1.51,0.998,3
1.542,0.999,3
1.573,0.999,3
1.605,0.999,3
1.636,0.997,3
1.668,0.995,3
1.699,0.991,3
1.731,0.987,3
1.762,0.981,3
1.794,0.975,3
1.825,0.967,3
1.857,0.959,3
1.888,0.95,3
1.92,0.939,3
1.951,0.928,3
1.983,0.916,3
2.014,0.903,3
2.046,0.889,3
2.077,0.874,3
2.109,0.858,3
2.14,0.842,3
2.172,0.824,3
2.203,0.806,3
2.235,0.787,2
2.266,0.767,2
2.297,0.747,2
2.329,0.726,2
2.36,0.704,2
2.392,0.681,2
2.423,0.658,2
2.455,0.633,2
2.486,0.609,2
2.518,0.583,2
2.549,0.558,2
2.581,0.531,2
2.612,0.505,2
2.644,0.477,2
2.675,0.449,2
2.707,0.421,2
2.738,0.392,2
2.77,0.363,2
2.801,0.334,2
2.833,0.303,2
2.864,0.274,2
2.896,0.243,1
2.927,0.212,1
2.959,0.181,1
2.99,0.151,1
3.021,0.12,1
3.053,0.088,1
3.084,0.057,1
3.116,0.025,1
3.147,-0.006,0
3.179,-0.038,0
3.21,-0.069,0
3.242,-0.101,0
3.273,-0.132,0
3.305,-0.163,0
3.336,-0.194,0
3.368,-0.225,0
3.399,-0.255,0
3.431,-0.286,0
3.462,-0.315,0
3.494,-0.346,0
3.525,-0.375,0
3.557,-0.404,0
3.588,-0.432,0
3.62,-0.461,0
3.651,-0.488,0
3.683,-0.516,0
3.714,-0.542,0
3.745,-0.568,0
3.777,-0.594,0
3.808,-0.619,0
3.84,-0.643,0
3.871,-0.667,0
3.903,-0.69,0
3.934,-0.713,0
3.966,-0.735,0
3.997,-0.755,0
4.029,-0.776,0
4.06,-0.795,0
4.092,-0.814,0
4.123,-0.832,0
4.155,-0.849,0
4.186,-0.865,0
4.218,-0.881,0
4.249,-0.895,0
4.281,-0.909,0
4.312,-0.921,0
4.344,-0.933,0
4.375,-0.944,0
4.407,-0.954,0
4.438,-0.963,0
4.47,-0.971,0
4.501,-0.978,0
4.532,-0.984,0
4.564,-0.99,0
4.595,-0.994,0
4.627,-0.997,0
4.658,-0.999,0
4.69,-1,0
4.721,-1,0
4.753,-1,0
4.784,-0.998,0
4.816,-0.995,0
4.847,-0.991,0
4.879,-0.987,0
4.91,-0.981,0
4.942,-0.974,0
4.973,-0.967,0
5.005,-0.958,0
5.036,-0.949,0
5.068,-0.938,0
5.099,-0.927,0
5.131,-0.914,0
5.162,-0.901,0
5.194,-0.887,0
5.225,-0.872,0
5.256,-0.856,0
5.288,-0.839,0
5.319,-0.822,0
5.351,-0.803,0
5.382,-0.785,0
5.414,-0.764,0
5.445,-0.744,0
5.477,-0.722,0
5.508,-0.7,0
5.54,-0.677,0
5.571,-0.654,0
5.603,-0.629,0
5.634,-0.605,0
5.666,-0.579,0
5.697,-0.554,0
5.729,-0.527,0
5.76,-0.5,0
5.792,-0.472,0
5.823,-0.445,0
5.855,-0.416,0
5.886,-0.387,0
5.918,-0.358,0
5.949,-0.328,0
5.98,-0.299,0
6.012,-0.268,0
6.043,-0.238,0
6.075,-0.207,0
6.106,-0.177,0
6.138,-0.145,0
6.169,-0.114,0
6.201,-0.083,0
6.232,-0.052,0
6.264,-0.02,0
