01.01.2012 22:00:00.000,1.29368,1.29368,1.29355,1.29355,11.25
01.01.2012 22:05:00.000,1.29381,1.29381,1.29335,1.29345,137.77
01.01.2012 22:10:00.000,1.29358,1.29392,1.2935,1.29362,18.15
01.01.2012 22:15:00.000,1.29375,1.29412,1.29375,1.29407,15.59
01.01.2012 22:20:00.000,1.29409,1.29441,1.29404,1.29437,60
01.01.2012 22:25:00.000,1.29417,1.29419,1.29413,1.29413,6.16
01.01.2012 22:30:00.000,1.2943,1.29432,1.29366,1.29368,55.54
01.01.2012 22:35:00.000,1.29369,1.29421,1.29363,1.29409,66.93
01.01.2012 22:40:00.000,1.29409,1.29435,1.29409,1.29435,78.78
01.01.2012 22:45:00.000,1.29439,1.29458,1.29431,1.2944,39.95
01.01.2012 22:50:00.000,1.29436,1.2944,1.29403,1.29426,16.43
01.01.2012 22:55:00.000,1.29422,1.29432,1.29422,1.29431,33.75
01.01.2012 23:00:00.000,1.2944,1.29449,1.29426,1.29441,87.75
01.01.2012 23:05:00.000,1.29442,1.29475,1.29442,1.29471,73.18
01.01.2012 23:10:00.000,1.29458,1.29471,1.29455,1.29463,55.37
01.01.2012 23:15:00.000,1.29464,1.29519,1.29456,1.29514,170.45
01.01.2012 23:20:00.000,1.29513,1.29513,1.295,1.29509,134.86
01.01.2012 23:25:00.000,1.29509,1.29512,1.29478,1.29478,160.77
01.01.2012 23:30:00.000,1.29489,1.29489,1.29445,1.29486,148.96
01.01.2012 23:35:00.000,1.2948,1.29492,1.29466,1.29471,96.48
01.01.2012 23:40:00.000,1.29469,1.29473,1.29409,1.29418,120.09
01.01.2012 23:45:00.000,1.29416,1.29428,1.2939,1.2939,133.16
01.01.2012 23:50:00.000,1.29397,1.29414,1.29384,1.29414,46.14
01.01.2012 23:55:00.000,1.29415,1.29445,1.294,1.29445,76.64
02.01.2012 00:00:00.000,1.29445,1.29449,1.29428,1.2944,66.02
02.01.2012 00:05:00.000,1.2944,1.29452,1.29431,1.29446,92.01
02.01.2012 00:10:00.000,1.29447,1.29452,1.2943,1.29448,94.31
02.01.2012 00:15:00.000,1.29443,1.29478,1.2942,1.2945,69.41
02.01.2012 00:20:00.000,1.29447,1.29466,1.29407,1.29408,46.92
02.01.2012 00:25:00.000,1.2941,1.29425,1.2941,1.29425,11.3
02.01.2012 00:30:00.000,1.29427,1.29435,1.29424,1.29434,13.14
02.01.2012 00:35:00.000,1.29462,1.29462,1.29393,1.29404,133.13
02.01.2012 00:40:00.000,1.29405,1.2944,1.29398,1.29424,145.47
02.01.2012 00:45:00.000,1.29416,1.29475,1.29416,1.29459,108.27
02.01.2012 00:50:00.000,1.29459,1.29468,1.29458,1.29468,64.27
02.01.2012 00:55:00.000,1.29471,1.29477,1.29443,1.29444,58.62
02.01.2012 01:00:00.000,1.2945,1.2945,1.29426,1.29428,36.12
02.01.2012 01:05:00.000,1.29426,1.29446,1.29398,1.29425,100.8
02.01.2012 01:10:00.000,1.29416,1.29442,1.29407,1.29424,182.72
02.01.2012 01:15:00.000,1.29422,1.2944,1.29417,1.29431,139.59
02.01.2012 01:20:00.000,1.2943,1.2943,1.29426,1.29427,21.42
02.01.2012 01:25:00.000,1.29426,1.29433,1.29417,1.29428,30.88
02.01.2012 01:30:00.000,1.29429,1.29438,1.29427,1.29428,37.71
02.01.2012 01:35:00.000,1.29428,1.29434,1.29403,1.29415,165.22
02.01.2012 01:40:00.000,1.29416,1.29434,1.29408,1.29434,126.87
02.01.2012 01:45:00.000,1.29433,1.29435,1.29426,1.2943,67.7
02.01.2012 01:50:00.000,1.2943,1.29432,1.29415,1.29415,35.17
02.01.2012 01:55:00.000,1.29416,1.29425,1.29381,1.29397,137.88
02.01.2012 02:00:00.000,1.29396,1.29397,1.29369,1.29375,130.39
02.01.2012 02:05:00.000,1.29376,1.29386,1.29361,1.2937,55.16
02.01.2012 02:10:00.000,1.2937,1.29385,1.2937,1.29373,43.53
02.01.2012 02:15:00.000,1.29372,1.29372,1.29349,1.29358,107.96
02.01.2012 02:20:00.000,1.29357,1.2937,1.29357,1.2937,21.84
02.01.2012 02:25:00.000,1.2937,1.2937,1.29363,1.29368,125.03
02.01.2012 02:30:00.000,1.29368,1.29368,1.29343,1.29352,582.17
02.01.2012 02:35:00.000,1.29353,1.29366,1.29353,1.29365,94.69
02.01.2012 02:40:00.000,1.29365,1.29375,1.29355,1.29374,52.59
02.01.2012 02:45:00.000,1.29375,1.29376,1.29359,1.29372,26.23
